Kurze Frage,Lange Frage,FACHWERK,FW,Campusgrüne,CG,Jusos und Unabhängige,Jusos,Ing+,Ing+,Linke Liste – SDS,SDS
,Geschlechtergerechte Sprache (sog. Gendering) soll Standard an der TU Darmstadt sein. ,"Sprache ist ein Aspekt mit dem ein Bewusstsein über Geschlechterrollen und deren Benachteiligungen geschaffen werden kann. Wir setzen uns deshalb aktiv für geschlechtergerechte, also auch geschlechterneutrale, Sprache ein. Sie sollte Pflicht für alle offiziellen Veröffentlichungen der Universitäts- und Fachbereichsverwaltung sein. In Forschungs- und Abschlussarbeiten darf ihre Verwendung nicht zu einer schlechteren Bewertung führen. Wir fordern alle auf, sich aktiv für die Schaffung bzw. Stärkung eines Bewusstseins der Universität im Bezug auf geschlechtergerechte Sprache einzusetzen. ",1,"Geschlechtergerechtigkeit fördert Gleichheit und sollte ein wichtiger Grundsatz der Gesellschaft und somit auch einer Universität als öffentliche Bildungsanstalt sein. Durch geschechtergerechte Sprache können sich alle gleichermaßen angesprochen fühlen und Ungleichheit im Sprachgebrauch wird behoben. Die Relevanz des Themas Geschlechtergerechtigkeit rückt durch den Anspruch eines offiziellen Standards an unserer Universität zudem weiter in das Bewusstsein der Gesellschaft.

Zudem hilft Gendering auch andere Themen der Geschlechtergerechtigkeit in den Vordergrund zu rücken, wie beispielswiese die geringe Durchlässigkeit in der Wissenschaft - das bedeutet, dass selbst wenn ein großer Teil Studentinnen sich für ein Fach begeistern kann, dennoch deutlich weniger Doktorantinnen ihren Titel erwerben und noch weniger Professorinnen letztendlich in den Vorlesungsälen und Laboren stehen. ",1,"Ein Sprache, die Frauen nicht genügend beachtet, schafft ein Bewusstsein, das Frauen nicht genügend beachtet, schafft eine Realität, die Frauen nicht genügend beachtet. Deswegen sollte die TU Darmstadt darauf hinwirken, dass geschlechtsneutrale Bezeichnungen wie „Studierende“, „Lehrende“ oder „Teilnehmende“ verwendet werden. Jedoch lehnen wir einen Zwang ab.",0,"Voraussetzung hierfür ist ein klarer, einheitlicher Standard, welcher den Lesefluss nicht stört. Es darf jedoch kein Student dazu verpflichtet werden, bestimmte genderneutrale Sprache verwenden zu müssen.",0,"Dass unsere Gesellschaften über Jahrtausende patriarchal organisiert waren und viele dieser Strukturen noch heute wirksam sind, schlägt sich auch in der männlich dominierten Sprache nieder. Nachdem der Kapitalismus sehr erfolgreich darin ist alle Menschen unabhängig vom Geschlecht auf ihre Rollen als Arbeiter*innen und Konsument*innen zu reduzieren und im bürgerlichen Rechtsstaat rechtliche Gleichheit für alle Staatsbürger institutionalisiert wurde, muss nun die kulturelle Spähre von den überkommenen Diskriminierungen befreit werden. Ein Schritt wie das Gendering, das niemandem weh tut und vielen - zumindest sprachliche - Anerkennung verschafft, sollte daher einen Selbstverständlichkeit sein.",1
,"Internationale Studierende sollen aufgrund der Sprachbariere differenzierte Prüfungsbedingungen bekommen.

So sollen zum Beispiel die Lesezeiten für sie in den Klausuren verlängert werden.","Viele internationale Studierende sind bei umfangreichen Fragestellungen und knapper Klausurzeit deutlich benachteiligt. Wir halten jedoch Zeitdruck bei Klausuren generell für inakzeptabel. Alle sollten die Möglichkeit haben, die Klausur innerhalb des Zeitrahmens zu beenden und genug Zeit zur Verfügung über die Aufgabenstellung nachzudenken und die Aufgaben zu bearbeiten. Diesem Problem ließe sich mit einer Lesezeit vor Klausurbeginn für alle Studierenden entgegenwirken. Zusätzlich sollte es möglich sein, Fragen auf Englisch zu beantworten.
<a href=“http://www.fachwerkhouse.de/?portfolio=internationale-studierende“ target=“_blank“>fachwerkhouse.de/?portfolio=internationale-studierende</a>",1,"Grundsätzlich sollten Barrieren verhindert und Benachteiligungen ausgeglichen werden, um gerechte Lehr- und Lernbedingungen für alle zu schaffen. Dies gilt für Sprachbarrieren internationaler Studierende ebenso wie für Beeinträchtigungen in anderen Kontexten. Nachteilsausgleiche (wie längere Lesezeiten) sind für uns ein Mindestanspruch. Ziel wäre für uns, Barrierefreiheiten zu schaffen und die Nachteile gar nicht erst entstehen zu lassen (z.B. alle Prüfungen auch auf Englischer Sprache anzubieten).",1,"Ein Unding, dass das noch nicht der Fall ist.",1,"Derartige Regelungen sind aufgrund der nötigen Vergleichbarkeit der Prüfungsbedingungen nur schwer umzusetzen. Die Zulassungsvoraussetzungen für deutschsprachige Studiengänge sollen so formuliert sein, dass es zugelassenen internationalen Studierenden möglich ist, das Studium zu absolvieren. Wir fordern stattdessen, dass die Angebote des Sprachenzentrums ausgebaut werden.",-1,"Es sollten alle Studierenden an der TU dieselben Chancen und Möglichkeiten haben. Dazu gehört auch, dass Studierende mit schwächeren Deutschkenntnissen auch die Möglichkeiten bekommen die Prüfungsaufgaben genauso zu verstehen.",1
,"Das Call-a-Bike System soll wieder abgeschafft werden. 

Derzeit zahlt jeder Studi 2,38 €/Semester für das deutschlandweite Call-a-Bike System. <a href=""https://www.asta.tu-darmstadt.de/asta/de/angebote/call-a-bike"" target=""_blank"">AStA Info zu Call-a-Bike</a>","Die Kooperation der Studierendenschaft mit Call-a-Bike hat für die zügige Einführung eines Leihfahrradsystems gesorgt, das auch noch weiter ausgebaut wird. So wird nachhaltige Mobiltität gefördert, sogar außerhalb Darmstadts, da die Freiminuten auch in vielen anderen Städten nutzbar sind.
Mehrere tausend Darmstädter Studierende nutzen das System bereits. Nicht nur in Darmstadt, sondern auch in anderen Städten mit Call-a-Bike System werden von Studierenden zehntausende Fahrten pro Semester gemacht.
Wir haben uns aktiv für die Einführung des Systems eingesetzt und sehen bis heute sehr viele Vorteile für die Studierenden. Dementsprechend sind wir gegen eine Abschaffung.",-1,"Das Call-a-Bike System ist eine gute Alternative zu Bus und Bahn und ermöglicht Studierenden flexible, ökologische und kostengünstige Mobilität rund um die Uhr. Per ÖPNV anreisende PendlerInnen sind inder Stadt mobiler und wer spät nachts noch heim will, hat nun immer ein Fahrrad zur Verfügung. Da das Ausleihen von bis zu drei Fahrrädern möglich ist, sind zudem auch FreundInnen von Studierenden während ihrer Zeit in Darmstadt mobil. 

Das Call-a-Bike System ist eine treibende Kraft für den Ausbau des Radwegenetzes in Darstadt.",-1,Das Fahrradverleihsystem ist eine tolle Sache und wird auch gut genutzt.,-1,Die Call-a-Bike-Fahrräder werden von den Studierenden gerne genutzt und haben sich als flexibles Fortbewegungsmittel bewährt. Der Service soll deshalb bestehen bleiben und nach Bedarf ausgeweitet werden,-1,"Umweltfreundliche Mobilität, die für alle erreichbar ist, ist sozial und ökologisch. Gerade in einer kleinen Stadt wie Darmstadt ist ein Fahrrad das ideale Verkehrsmittel. Über diese Möglichkeit sollten die Studierenden allerdings besser informiert werden.",-1
,"Das Solidaritätsprinzip bei der Finanzierung der <a href=""https://www.asta.tu-darmstadt.de/asta/de/angebote"" target=""_blank"">Angebote</a> der Studierendenschaft soll aufgehoben werden. 

Solidaritätsprinzip: Alle Studierende zahlen pro Semester den gleichen Beitrag, auch wenn die Stärke der Nutzung zwischen Studierenden variiert. Dadurch wird es ermöglicht, günstigere Konditionen mit den Anbietern auszuhandeln.","Das Solidaritätsprinzip ist die Grundlage der Angebote der Studierendenschaft, denn mit niedrigen Beiträgen für die Einzelnen lässt sich viel erreichen. Es ist klar, dass es immer Menschen gibt, die die Angebote nicht voll ausnutzen. Jedoch wäre es ohne das Solidaritätsmodell finanziell schwächeren Studierenden z.B. überhaupt nicht möglich, den Nahverkehr zu benutzen.
Darüber hinaus, ist es oft erst durch eine flächendeckende Einführung möglich, die Angebote zu besonderen und günstigen Konditionen anzubieten.",-1,"Viele Angebote der Studierendenschaft wie bspw. das Semesterticket wären ohne Solidarprinzip nicht annährend zu den selben Konditionen realisierbar. 
Öffentliche Infrastruktur funktioniert immer nur über solidarische Finanzierung und Abgaben, die alle tätigen. 

Vor allem die finanziell weniger priveligierten Studierenden profitieren von dem Modell. 
So dürfte es für die meisten Studierenden finanziell nicht möglich sein, sich beispielsweise einen Rechtsanwalt zur Beratung zu nehmen - auch hier hat die Studierendenschaft solidarisch finanzierte Angebote. Außerdem setzen solidarisch finanzierte Angebote im Kulturbereich (wie die Kooperation mit dem Staatstheater) Anreize zu deren Nutzung.


",-1,"Nur durch das Solidaritätsprinzip, welches beispielsweise auch bei den gesetzlichen Krankenkassen angewendet wird, können überhaupt ein RMV-Ticket, kostenloses Staatstheater und der Schlosskeller angeboten werden. Jede Erhöhung des Beitrags muss jedoch kritisch überprüft werden.",-1,"Die Finanzierung nach dem Solidaritätsprinzip ist alternativlos. Vergünstigungen im aktuellen Umfang sind anders nicht denkbar. Jeder Studierende hat die Möglichkeit, diese Angebote wahrzunehmen.",-1,Das Solidaritätsprinzip ist wichtig und alternativlos.,-1
,"Es soll ein Kulturticket eingeführt werden, für welches eine Erhöhung der Semestergebühren um wenige Euro angemessen wäre. 

Ein Kulturticket soll es Studierenden erlauben, Museen, Theater und Ausstellungen im Kreis Darmstadt-Dieburg ohne zusätzliche Kosten oder mit Ermäßigung zu besuchen.","Die Förderung der kulturellen Interessen der Studierenden gehört zu einer wichtigen Aufgabe der Studierendenschaft. Neben eigenen kulturellen Angeboten sehen wir es auch als wichtig an, Studierenden einen freien Zugang zu anderen Kulturangeboten zu ermöglichen.
Damit Studierende einen freien kulturellen Zugang erhalten, befürworten wir die Einführung eines solidarisch finanzierten Kulturtickets.",1,"Wir betrachten die Kooperation mit dem Staatstheater als großen Erfolg, den wir gerne auf weitere Kulturbereiche übertragen würden. Das Studium sollte zum einen aus mehr als nur auf Klausuren lernen bestehen, zum anderen sind Museen und Theater auch Teil von Bildung und können deshalb durchaus von der Studierendenschaft gefördert werden.   

Dabei haben wir vor einer etwaigen Einführung weiterer Kooperationen einen kritischen Blick auf deren Preisleistungsverhältnis, damit ein Solidaritätsbeitrag nicht zur großen Belastung für finanziell schwache Studierenden wird. ",1,"Ein Kulturticket ermöglicht allen studierenden die Teilhabe an den kulturellen Einrichtungen der Stadt Darmstadt und ist daher nur zu begrüßen. Jedoch muss eine Erhöhung des Semesterbeitrags sehr genau überprüft werden. Eine Idee wäre, alle Studierenden der TU Darmstadt über die Einführung eines Kulturtickets abstimmen zu lassen.",1,Ein breites Kulturangebot sehen wir als sehr sinnvoll an. Eine Erhöhung des Semestertickets ist allerdings immer kritisch zu prüfen und der Nutzen muss auch für die breite Studierendenschaft den Preis rechtfertigen.,1,"Kulturelles Leben ist ein wichtiger Bestandteil zur Entfaltung der Persönlichkeit und darf für Menschen mit wenig Geld nicht unzugänglich sein. Deshalb sollten entsprechende Verträge auch nur mit Institutionen geschlossen werden, bei denen die zusätzlich zu erhebenden Eintrittsgelder dadurch marginal werden. Ein Solidaritätsprinzip wie es bundesweit bei Theatern und Museen praktiziert wird, in dem die lohnarbeitende Bevölkerung den Theaterbesuch der Oberschicht subventioniert, sich selbst aber kaum eine Karte leisten kann, ist inakzeptabel.",1
,"Gewerbliche Referate der Studierendenschaft, die über einen längeren Zeitraum defizitär arbeiten, sollen unabhängig ihres sonstigen Nutzens abgeschafft werden. 

Derzeitige gewerbliche Referate:603qm, Fahradwerkstatt, Papierladen, Schlosskeller, Schlossgarten","Die Hauptaufgabe der gewerblichen Referate liegt unserer Meinung nicht darin, (maximale) Gewinne zu erwirtschaften, sondern darin, den Studierenden ein vielfältiges Angebot zu bieten.
Gerade kulturelle und politische Veranstaltungen wie z.B. Konzerte, Lesungen oder Ringvorlesungen bieten einen großen Mehrwert für die Studierenden, erwirtschaften jedoch selten Gewinne.<a href=“http://www.fachwerkhouse.de/?portfolio=unileben“ target=“_blank“>fachwerkhouse.de/?portfolio=unileben</a>",-1,"Die gewerblichen Referate der Studierendenschaft dienen nicht primär der finanziellen Gewinnerzielung. Sollten sie die Kasse der Studierendenschaft aufbessern, umso besser, aber dies ist für uns keine zwingende Bedinung für deren Fortbestand. Vielmehr wägen wir den Nutzen der einzelnen Referate mit den Kosten für den Ausgleich deren etwaigen Defizite ab. 

Dennoch arbeiten wir an der Wirtschaftlichkeit der Gewerbe und bemühen uns um ausgeglichene Haushalte auf der Grundlage solider Planung, denn es ist trotzdem das Geld der Studierenden, mit dem die Gewerbe arbeiten, und bei Studierenden sitzt das Geld bekanntlich knapp. ",-1,"Gemeinnützige Organisation verfolgen keine wirtschaftlichen Gewinnziele, weshalb es nicht unüblich ist, dass diese in negativen Zahlen geraten. Natürlich sollte das immer vermieden werden, denn es geht um Gelder von Studierenden. Vor allem das 603qm hatte sehr lange defizitäre Zahlen, war jedoch unter Studierenden der beliebteste Veranstaltungsort in Darmstadt.",-1,"Solange ein gewerbliches Referat einen Mehrwert für die Studierendenschaft darstellt, ist auch ein defizärer Betrieb gerechtfertig. Der kulturelle Mehrwert muss allerdings auch hier im Verhältnis zu den entstehenden Kosten für die Studierendenschaft stehen.",-1,"Studentische selbstverwaltete Subkultur und Serviceeinrichtungen sind ein wichtiger Bestandteil einer lebendigen Stadt, in der auch Menschen mit wenig Geld am Leben teilhaben können. Sie bilden eine Alternative zu rein kommerziellen aber  leblosen Angeboten. Um das studentische Leben vielfältiger und auch günstiger zu gestalten, sollten die gewerblichen Referate vielmehr gefördert werden, um ein selbstbestimmtes Zusammenkommen aller Studierenden - auch der ärmeren - zu ermöglichen. Eintrittsgelder sollten daher nicht erhoben werden. Der Verzehr mitgebrachter Speisen und Getränke sollte erlaubt und nicht verboten sein. Fixkosten sollten aus dem allgemeinen Budget des AStA bestritten werden. Nur die laufenden Kosten sollten durch den Verkauf von Speisen und Getränken gedeckt werden. Rücklagen und Gewinne sind nicht anzustreben. Die Gewerbe sollten in Form von Genossenschaften von der gesamten Studierendenschaft betrieben werden.",-1
,"Die TU Darmstadt soll ein optionales Orientierungsstudium anbieten.

In den ersten ein bis zwei Semestern soll das Belegen von Modulen verschiedener Fachdisziplinen zur Orientierung dienen (Prinzip: <a href=""http://de.wikipedia.org/wiki/Studium_generale"" target=""_blank"">Studium Generale</a>).","Ein Orientierungsstudium, in welchem Studierende die Möglichkeit haben ohne Zwänge und Druck einen Einblick in das Studium verschiedener Disziplinen zu erhalten, hilft bei der Orientierung und der Wahl eines für sie passenden Studienfachs. Es erleichtert außerdem den Übergang von der Schule zur Universtität und gibt einen realistischeren Einblick in den zukünftigen Studiengang. Hierdurch lässt sich unter Umständen einem frühen Studienabbruch vorbeugen und Frustration vermeiden.",1,"Prinzipiell finden wir die Idee eines Orientierungsstudiums sehr charmant, da viele Schulabsolvent*innen, nicht erst seit der Einführung von G8, sich über ihre Studienwünsche noch nicht abschließend im klaren sind. Was einen wirklich erwartet merkt man ohnehin häufig nur nach Beginn des Studiums. 

Wir haben jedoch auch klare Anforderungen an ein Orientierungsstudium; Dieses sollte frewilig bzw. optional sein, und alle darin absolvierten Module sollen für anschließende Studiengänge anrechenbar sein. 

",1,"Viele AbiturientInnen sind sich nicht sicher bei der Wahl ihres Studiums. Ein Orientierungsstudium wäre eine tolle Möglichkeit für alle StudienanfängerInnen, sich in der Hochschule erstmal umzusehen und zurechtzufinden.",1,"Ein optionales Orientierungsstudium ist eine effektive Möglichkeit zur Horizonterweiterung. Zudem ermöglicht es Abiturienten,  vor der Studiengangwahl eine Orientierung zu erlangen. Nötig ist jedoch eine gute Organisation des Angebots und eine angemessene Kontrolle.",1,"Eine gute Idee, die gerade unentschlossenen Schüler*innen die Möglichkeit gibt einen Überblick zu gewinnen. Erst an der Universität und durch den Besuch 'echter' Lehrveranstaltungen kann ein Einblick in die universitäre Lehre gewonnen werden, der eine informierte Studienfachwahl ermöglicht. Der Druck, der durch Eltern, Öffentlichkeit, BAföG und nicht zuletzt die Universität selbst aufgebaut wird, innerhalb der Regelstudienzeit einen Abschluss zu erwerben, sollte nicht bereits zu Beginn des Studiums voll durchschlagen. Außerdem bietet sich in einer vom Leistungsdruck entlasteten Studieneingangsphase die Möglichkeit sich allgemein zu bilden, sich einen Überblick zu verschaffen und nicht sofort zum Experten in einem bestimmten Gebiet ausgebildet zu werden. Vor Verwirklichung muss natürlich noch diskutiert werden, wie das ganze umgesetzt wird, so dass erbrachte Leistungen trotzdem gewertet werden können, ohne dass die Studienanfängerin oder der Studienanfänger sofort in den Leitsungsdruck des normalen Bachelors gerät.",1
,Das Studierendenwerk Darmstadt soll aus sozialen und/oder ökonomischen Gründen in Wohnheimen langfristig ausschließlich Zimmer in Wohngemeinschaften und keine Einzelzimmer anbieten.,"Das Studierendenwerk sollte hauptsächlich Plätze in Wohngemeinschaften anbieten, denn so kann mehr günstiger Wohnraum geschaffen werden. Trotzdem müssen weiterhin auch Einzelappartements in angemessener Anzahl angeboten werden. Bei deren Vergabe sollten jedoch Bewerber*innen mit (etwaigen) speziellen Bedürfnissen bevorzugt werden.
<a href=“http://www.fachwerkhouse.de/?portfolio=wohnraum“ target=“_blank“>fachwerkhouse.de/?portfolio=wohnraum</a>",-1,"Für uns ist besonders wichtig, dass WGs günstiger und ökologischer sind als Einzelzimmer. Da es unserer Ansicht nach die Aufgabe des Studierendenwerks ist, insbesondere für finanziell schwache Studierende Wohnraum anzubieten, ist der Bau von WGs angemessener. 

",1,"Manche Studierende sind auf Einzelzimmer angewiesen, z. B. Mütter und Väter mit ihrem Kind oder Menschen mit einer Beeinträchtigung.",0,Der heterogenen Studierendenschaft sollte ein breites Angebot an günstigem Wohnraum durch das Studierendenwerk Darmstadt bereitgestellt werden. Menschen gegen ihre persönlichen Neigungen in Wohngemeinschaften zu zwängen ist nicht mit dem selbstbestimmten Leben eines Studierenden zu vereinbaren.,-1,"Nein. Die Lebensform sollte nicht ausschließlich nach Kosten-Nutzen-Rechnungen festgelegt werden und eine politische Entscheidung für Wohngemeinschaften und gegen Einzelzimmer ist ein Eingriff in die privaten Persönlichkeitsrechte. Wenn solche Eingriffe gerechtfertigt sein sollen, müssen sie in einem breiten, partizipativen demokratischen Prozess entschieden werden und nicht innerhalb des AStA oder des Studentenwerks. Allerdings muss bei der Aufwendung knapper öffentlicher Mittel immer auch das Kosten-Nutzen-Verhältnis mitbedacht werden. Wir sind allerdings der Meinung, dass auch Einzelzimmer (mit Bad) in Flurgemeinschaften, die nötige ökonomische Effizienz erreichen können. ",-1
