Kurze Frage,Lange Frage,FACHWERK,FW,Campusgrüne,CG,Jusos und Unabhängige,Jusos,Ing+,Ing+,Linke Liste – SDS,SDS
,Die TU Darmstadt soll mehr Kopierer für Studierende zur Verfügung stellen.,"Besonders an den Bibliotheksstandorten wird ein Grundbedarf an Kopierern benötigt, um Texte und Aufgaben auszudrucken. Außerhalb der ULB sehen wir die Ausstattung aktuell als ausreichend an.",0,"Weniger Papier zu nutzen und besser digital zu arbeiten macht aus ökologischen und ökonomischen Aspekten Sinn. Jedoch ist das im Studium natürlich nicht immer realisierbar und in vielen Arbeiten ist man auf Papier angewiesen. Dafür müssen auch aussreichend Kopierer (Multifunktionsgeräte) zu Verfügung stehen. Die Druckkosten verleiten Studierende ohnehin nur das zu drucken, was wirklich nötig ist. Deshalb wäre es aus unserer Sicht sinnvoll, wo möglich papierlose Alternativen zu schaffen und eine Zettelwirtschaft zu vermeiden. 

",0,-,0,In der Nähe größerer Lernräume soll es ausreichend viele Kopierer geben. Ein Ausbau des Angebots Unterlagen zusätzlich auch aus dem Internet auszudrucken ist anzustreben.,1,In einigen Teilen der Universität ist es schlicht unmöglich etwas zu drucken. Mehr Kopierer auf dem Campus würden den Studienalltag deutlich erleichtern.,1
,Zulassungsbeschränkungen zu Studiengängen sollen abgeschafft werden.,"Wir stehen für ein selbstbestimmtes Studium und dazu gehört auch die freie Wahl des Studienfaches. Statt durch Zulassungsbeschränkungen die Studierendenzahlen künstlich klein zu halten, müssen ausreichende finanzielle Mittel zur Verfügung gestellt werden, um eine freie Studienwahl bei gleichzeitig guten Lehr- und Lernbedingungen zu ermöglichen.
<a href=“http://www.fachwerkhouse.de/?portfolio=freie-bildung“ target=“_blank“>fachwerkhouse.de/?portfolio=freie-bildung</a>",1,,1,"Wir wollen, dass jede/r Interessierte ein Fach seiner bzw. ihrer Wahl studieren kann. Auswahlgespräche, Zulassungstests und andere fragliche Auswahlverfahren entsprechen nicht unserer Vorstellung von Gerechtigkeit und Chancengleichheit. Wir fordern endlich ausreichend Studienplätze, damit sämtliche Auswahlverfahren und Zulassungshürden obsolet werden.",1,Aufgrund der nicht ausreichenden Grundfinanzierung durch den Bund und das Land Hessen kann die Universität leider nicht jedem Bewerber seinen Wunschstudienplatz anbieten. Das mit Abstand sinnvollste Instrument der Beschränkung ist unserer Meinung nach hier ein Eignungsfeststellungsverfahren wie z.B. im FB 16.,-1,"Grundsätzlich sollte eine Zulassungsbeschränkung nicht stattfinden, da jeder Mensch das Recht zu studieren haben sollte und in dieser Wahl nicht durch verwaltungstechnische Vorgaben eingeschränkt sein sollte. Wenn ein ordentliches Studium aufgrund der Kapazitäten an einem bestimmten Institut/Fachbereich nur für eine bestimmte Anzahl Studierender gewährleistet werden kann, sollte auf das Losverfahren zurückgegriffen werden, da nur hier Chancengleichheit gewährleistet werden und willkürliche Bewertungen wie Schulnoten eliminiert werden können. Inhaltliche Tests, künstlerische Beurteilungen, Assessmentcenter beziehungsweise so genannte Eignungsfestellungsverfahren sind grundsätzlich abzulehnen, da hier tendenziell die Professoren zur Reproduktion ihres eigenen Milieus beitragen. Außerdem ist eine Überprüfung der Geeignetheit für ein bestimmtes Studienfach noch vor dem Studium, welches ja erst den Beginn der Aneignung der fachlichen Inhalte darstellt, Unsinn. Dass Legastheniker nicht Deutsch auf Lehramt studieren, dass Menschen mit Rechenschwäche nicht Physiker, Ingenieur und so weiter zu werden versuchen und dass unkreative Menschen nicht Künstler werden wollen, muss nicht verordnet werden, sondern wird sich in der Regel durch die persönliche Vernunft der Bewerber von selbst regulieren. Sollten dabei hin und wieder Menschen ihre Talente und Potentiale falsch einschätzen, sollten wir mit diesem Risiko der Freiheit einfach leben können.",1
,Alle Studienplätze mit Zugangsbeschränkung sollen deutschlandweit zentral vergeben werden.,"Grundsätzlich lehnen wir Zugangsbeschränkung ab. Da diese aktuell aber noch Realität sind, bevorzugen wir eine zentrale Vergabe von Studienplätzen, um den Kampf der Universitäten um die ""besten"" Bewerber*innen einzuschränken, weil dies für die Bewerber*innen einen erhöhten Aufwand durch Bewerbungsgespräche und künstlich verkürzte Fristen bedeutet. Zudem führt das aktuelle System dazu, dass nicht immer alle verfügbaren Plätze besetzt werden. ",1,"Wir sind langfristig gegen Zulassungsbeschränkungen aber in einem Hochschulsystem mit zugangsbeschränkten Studiengängen ist dies die fairste Alternative. So besteht für alle Studierenden Chancengleichheit und zeitaufwendige Mehrfachbewerberbungen und Bewerbungsgespräche, die mit Anreise und Kosten verbunden sind, sind nicht mehr nötig. Eine Priorisierung durch die Studierenden sowie Ausnahmen (Kinder, Pflege von Familienangehörigen etc.) müssten selbstverständlich Teil des Systems sein.

Auch für die Unviersitäten wäre dies eine Erleichterung. Mehrfachbewerbungen und Nachrückverfahren verursachen unnötige Bürokratie, Studiengänge werden überbucht bzw. sind nicht ausgelastet. Zudem würde der Konkurenzkampf unter den Hochschulen um Studierende eingedämmt. Dem gegenüber müsste aber auch eine gerechte Ausfinanzierung aller Hochschulen stehen, um keine großen Qualitätsunterschiede zu haben. 


",1,-,0,"Wir sehen die zentrale Studienplatzvergabe nicht als sinnvoll an, weil auch lokale standortbezogene Gründe für oder gegen eine Hochschulwahl sprechen können. Hochschulen können bei einer dezentralen Platzvergabe individuelle Zulassungs- und Eignungsverfahren durchführen. ",-1,"Mit einer zentralen Studienplatzvergabe fällt der Zwang weg, sich an etlichen Universitäten in Deutschland zu bewerben, in der Hoffnung irgendwo doch genommen zu werden. Dabei kann es dazu kommen, dass man erst wenige Tage vor Vorlesungsbeginn doch noch durch ein Nachrückverfahren an einen Platz an der Wunschuni kommt. Dann gibt es keine Zeit mehr für Wohnungssuche und Einleben in der neuen Stadt. Wichtig bei einer zentralen Vergabe ist es allerdings, dass Präferenzen angegeben werden können und, dass die Platzvergabe mindestens drei Monate vor Beginn des Semesters abgeschlossen ist. Im Anschluss an die Vergabe sollte eine offizielle Tauschbörse gestartet werden. Dadurch können Bewerber, denen ihre Zuordnung nicht gefällt schnell, unkompliziert und mit rechtlicher Sicherheit ihre Zulassungen tauschen, bis möglichst viele zufrieden sind.",1
,"Die Zivilklausel an der TU Darmstadt soll wieder abgeschafft werden.

Mit der Zivilklausel verpflichtet sich die TU Darmstadt selbst, keine militärische Forschung und Lehre zu betreiben.","Die Zivilklausel wurde erst kürzlich unter maßgeblicher Beteiligung von FACHWERK eingeführt. Dementsprechend sind wir gegen eine Abschaffung und setzen uns für eine zivile Universität ein, deren Forschung und Lehre auf friedliche Ziele ausgerichtet sind.",-1,"Die Zivilklausel wurde an der TU Darmstadt gemeinsam erarbeitet und einstimmig in der Universitätsversammlung um dem Senat beschlossen.

Warum überhaupt eine Zivilklausel? Wir sind der Meinung, dass die kreativen Köpfe der TU Darmstadt sich besser mit zivilen Projekten befassen und versuchen die Welt friedlich weiter zuentwickeln. Militärische Forschungs, so sie den nötig sein sollte, gehört an Bundeswehruniversitäten und vom Verteidigungshaushalt bezahlt, oder direkt von der Rüstungsindustrie selbst erforscht - ohne die Bindung von Mitteln und Kreativität öffentlicher Hochschulen!

",-1,"Der Grund für die Klausel ist, dass Rüstungskonzerne und Militär wiederholt versuchten, sowohl in natur- und ingenieurwissenschaftlichen Studiengängen, als auch das geistes- und sozialwissenschaftliche Studium inhaltlichen Einfluss zu nehmen. Durch von Rüstungskonzernen finanzierte Stiftungsprofessuren oder gemeinsame militärische Forschungsprojekte kann die Universität leicht zum Unterstützer militärischer Forschung werden. Die Einwirkung des Militärs widerspricht vehement dem Selbstverständnis von Forschung und Lehre, die in erster Linie dem friedlichen Zusammenleben aller Völker dienen soll.",-1,Die Technische Universität Darmstadt ist eine zivile Institution und die Umsetzung der Zivilklausel sehr gelungen.,-1,"Zivile Universitäten sollten sich nicht für Rüstungsforschung instrumentalisieren lassen. Das Ungelichgewicht zwischen Bildungs- und Rüstungsetat dadurch auszugleichen, dass man versucht sich die Forschung von der Rüstungsindustrie bezahlen zu lassen, halten wir für vollkommen falsch. Technischer und gesellschaftlicher Fortschritt müssen in einer friedlichen und gerechten Gesellschaft ohne Rüstungsindustrie möglich sein. Allerdings nutzt eine Zivilklausel nur dann etwas, wenn sie eingehalten wird und ihre Einhaltung kontrolliert wird, deshalb ist auch Transparenz und Öffentlichkeit der Forschung wichtig.",-1
,Die Universität soll finanzielle Mittel in die Einrichtung von Ruhe- und Entspannungsräumen für Studierende investieren.,"Wir sehen die Hochschule nicht nur als Ort der (Aus)Bildung, sondern möchten einen Ort schaffen, an dem man sich gerne aufhält und den man aktiv mitgestalten kann. Universitäres Leben außerhalb vom Wissenskonsum in Hörsälen muss gefördert und ermöglicht werden.
<a href=“http://www.fachwerkhouse.de/?portfolio=unileben“ target=“_blank“>fachwerkhouse.de/?portfolio=unileben</a>",1,"Universität ist Lebensraum. Bezahlbarer Wohnraum in Nähe zur Uni hingegen knapp und der Unitag manchmal ziemlich lang. Die Möglichkeit sich für ein kurzes Schläfchen mal hinzulegen würde dem Zeitmanagement, der Konzentration und dem persönlichen Wohlbefinden zuträglich sein. Das Bachelor/Master System ist anstrengend genug, der Lernstess hoch genug um sich auch mal eine Pause zu gönnen. 


",1,"Entspannungsräume sind in vielen Firmen schon Standard. Warum nicht auch an der TU? Allerdings würden wir auf Ruheräume verzichten, wenn die Regelstudienzeit uns nicht mehr so einen Stress machen würde.",1,Ruhe- und Entspannungsräume für Studierende sind Elementar und fehlen an der TU Darmstadt.,1,"In den letzten Jahren ist die Zahl der Studierenden stetig gewachsen. Nicht nur die Ausstattung mit Lehrstühlen und Lehrpersonal hinkt dieser Entwicklung erheblich hinterher, sondern besonders die Arbeitsplätze und die Möglichkeiten sich entspannt oder auch in geselliger Runde auf dem Campus aufzuhalten, sind im Verhältnis zum Bedarf schon lange nicht mehr in ausreichender Form gegeben. Die neue ULB in der Stadtmitte hat zuwenige Schließfächer, zu wenige Arbeitsplätze und das Bistro kann die Menge der Kunden zwar vielleicht noch bedienen und abfertigen, eine Atmosphäre der Entspannung und der Erholung für die Pausen beim Lernen und Arbeiten kann hier jedoch nicht geboten werden. Die Nutzergruppe der Studierenden wird, so scheint es, in den Projektplanungsphasen systematisch übersehen und kleingerechnet, so dass der Aufenthalt an der Universität sich für viele auf den Besuch der Lehrveranstaltungen beschränkt. Das müsste nicht so sein. Wir fordern daher größere Räume für Fachschaften, mehr selbstverwaltete Lernzentren, mehr Ecken und Nischen mit Sitzgelegenheiten und in Zukunft ein besseres Miteinbeziehen der Interessen einer Studierendenschaft, für die die Uni immer auch Teil ihres Lebensraums und bestenfalls auch ein Ort an dem man seine Freizeit verbringen kann und will ist. Symptomatisch für die merkwürdigen Prioritäten in den zuständigen Planungsstäben ist z.B. das Karo5. Dort wurde entschieden aufgrund der Umweltfreundlichkeit auf eine Klimaanlage bzw. eine aktive Belüftung zu verzichten - die Folge: stickige Luft im ersten Stock, in dem sonst bis zu 50 Menschen bequem arbeiten könnten. Dort wurde auch entschieden aus Design und corporative identity Gründen, grüne Sitzbänke ohne Rückenlehnen zu verbauen - die Folge: unbequeme und hässliche Sitzgelegenheiten. Ein klares Beispiel für eine Gebäudeplanung, in der der Aspekt des studentischen Nutzers so gut wie ausgeblendet wurde.",1
,Die TU Darmstadt soll jeder Hochschulgruppe nach Bedarf kostenfrei Räumlichkeiten zur Verfügung stellen.,"Hochschulgruppen sind ein integraler Bestandteil studentischen Lebens abseits des Unialltags. Damit sie angemessen arbeiten können, ist es notwendig, dass sie entsprechende Räumlichkeiten und Unterstützung erhalten. ",1,"Wir können es nur immer wieder betonen: Das Studium sollte mehr sein als nur lernen. Das Engagment von Studierenden in Hochschulgruppen sollte von der Universität bestmöglich gefördert werden. Ein entsprechendes Raumangebot und damit eine Erweiterung des Hochschulgruppenhauses sind nötig um diesem Anspruch gerecht zu werden. Wir finden es auch wichtig, dass die Gruppen ihre Räume selbst verwalten und zusammen in einem Gebäude untergebracht sind, um auch mal über den eigenen Tellerrand zu schauen. 

",1,Ehrenamtliches Engagement von Studierende sollte auf jeden Fall von der TU Darmstadt unterstützt werden.,1,Ehrenamtliche Arbeit von Studenten sollte von der Universität unterstützt werden und kostenlose Räume bereitgestellt werden.,1,"Ein eigener Raum für Hochschulgruppen bietet die Möglichkeit Material zu lagern, Treffen zu organisieren und erleichtert die Kontaktaufnahme mit interessierten Studenten, da man einen Anlaufpunkt bietet. Um der knappen Raumsituation an der TU gerecht zu werden, sollte es möglich sein, dass sich mehrere Gruppen einen Raum teilen, da eine Gruppe den Raum in der Regel nicht 7 Tage in der Woche benötigt.",1
,"Die Aufwandsentschädigungen für ehrenamtliche Referate im AStA soll abgeschafft werden. 

Gewählte und eingestelle Studierende des AStA erhalten nach der Finanzordnung der Studierendenschaft (mit Link) für ihr Engagement derzeit eine monatliche Aufwandsentschädigung.","Die Arbeit im AStA ist sehr zeitaufwändig und wäre ohne eine entsprechende Aufwandsentschädigung nicht im gleichen Maße möglich. Daher sind wir für Aufwandsentschädigungen, die sich an den sozialen Bedürfnissen der Student*innen ermessen, denn nur so ist es möglich, dass auch finanziell schwächer gestellte Studierende die Möglichkeit erhalten, sich zu engagieren. ",-1,"Du gehst ein Jahr ins Ausland und möchtest dein Semesterticket zurückerstattet bekommen? 
In der Fahrradwerkstatt hat dir jemand so nett geholfen dein Fahrradschlauch zu flicken?
Du bis internationaler Studi und dir wird mit der Abschiebung gedroht? 
Für diese und noch viel mehr Fälle sind die eingestellten Referent_innen des AStA Ansprechpartner_innen. Der gewählte AStA hat darüber hinaus noch viel mehr Aufgaben wie beispielsweise die Betreuung der Gewerbe - ein Vollzeitjob.  Sie kümmern sich um deine Fragen und vertreten die Studierenden in vielen Gesprächen mit der Universität. Das nimmt viel Zeit in Anspruch, die es nicht erlaubt neben dem Studium noch einem weiteren Nebenjob nachzugehen. 

Deshalb finden wir es gerechtfertigt, dass eine Aufwandentschädigung bezogen werden kann - sonst wäre es für Studierende ohne reiche Eltern oder Stipendien garnicht möglich, sich in dem Ausmaß zu engagieren.",-1,"Im AStA gibt es viele sehr engagierte Studierende, die sich tagtäglich darum bemühen die Situation der Studierenden zu verbessern und Missstände aufzulösen. Vielen wird erst durch die finanzielle Entschädigung ermöglicht, sich überhaupt für die Studierendenschaft zu engagieren.",-1,"Die ehrenamtliche Arbeit im AStA ist sehr zeitaufwendig, der Aufwand für die Referenten geht über das für ehrenamtliches Engagement übliche Maß weit hinaus. In Anbetracht des Einsatzes und der Verantwortung der Referenten des AStA ist die Aufwandsentschädigung gerechtfertigt.",-1,"Der Zeit- und Arbeitsaufwand für Menschen die Hochschulpolitik auf diesem Niveau machen entspricht faktisch dem eines Vollzeitjobs und ist sehr wichtig für die Interessenvertretung der Studierendenschaft. Sie sollen aber gleichzeitig noch genug Zeit haben zu studieren und nicht gezwungen sein neben Studium und AStA-Arbeit noch mit hohen Zeitaufwand einem Nebenjob nachzugehen um irgendwie leben zu können, da darunter Studium und AStA-Arbeit massiv leiden würden.",-1
,Lehramts- und Pädagogikstudiengänge an der TU Darmstadt sollen unter der Aufwendung zusätzlicher finanzieller Mittel erhalten bleiben.,"Auch wenn die TU Darmstadt Ingenieurs- und Naturwissenschaftlich geprägt ist, gehören für uns zu einer Universität auch Lehramt sowie Geistes- und Sozialwissenschaften. Statt einer Ausbildung von Fachidiot*innen möchten wir, dass die TU mündige Wissenschaftler*innen hervorbringt. Dazu gehört auch die interdisziplinäre Auseinandersetzung mit geistes- und sozialwissenschaftlichen Themen und den Konsequenzen des eigenen Handelns.
Gute Lehrer*innen tragen außerdem zum Abbau von sozialer Selektion bei. Dies ist wichtig, da die Weichen zum Studium bereits weit vor dem Abitur gestellt werden.",1,"Es gibt derzeit in vielen Lehramtsstudiengängen ein Qualitätsproblem, das behoben werden muss. An einer TU sollte ein grundsätliches Interesse am Erhalt und Bestand an qualitativ hochwertigen geisteswissenschaften Studiengängen bestehen.",1,"Die TU Darmstadt steht in der gesellschaftlichen Pflicht, wissenschaftlichen Nachwuchs auszubilden. Dabei sollten wir unseren Beitrag bereits in der Schule und nicht erst in der Universität leisten. ",1,Die Breite der Studiengänge ist ein elementarer Bestandteil einer Universität und muss daher erhalten bleiben. ,1,"Eine Universität, die ein Lehramtsstudium anbietet muss auch sicherstellen, dass dieses eine qualitativ gute Ausbildung bietet. Deshalb ist es wichtig auch die vergleichsweise kleinen Fachgebiete finanziell adäquat zu unterstützen.",1
,"Grundsätzlich sollen alle Materialen aus Lehre und Forschung der TU Darmstadt frei verfügbar sein. 

Frei bedeuted in diesem Zusammenhang, dass allen Menschen Zugang gewährt und die Nutzung nicht eingeschränkt wird.","Wir sind der Meinung, dass gesellschaftlicher Fortschritt nur mit freier Bildung und freiem Zugang zu Wissen möglich ist. Restriktive Lizensierungen oder sonstige Zugangsbeschränkungen behindern diesen Fortschritt und sorgen dafür, dass Informationen und Bildung einer kleinen Elite vorbehalten bleiben.",1,"
Die Freiheit sich zu Bilden und zu informieren ist vielleicht eine der wichtigsten Freiheiten, die wir besitzen können. Freier Zugang zu Bildung ist nicht selbstverständlich und in manchen Ländern auch heute noch nicht gegeben. Umso wichtiger ist es, dass wir dieses Recht verteidigen und wo es geht ausbauen. 

Deswegen stehen wir hinter dem Prinzip dess OpenAccess und fordern auch von der TU Darmstadt Druck auf die Fachbereiche aufzubauen Lehr und Lernmaterialien unter diesem Grundgedanken zu erstellen und zu veröffentlichen.

""Open Access meint, dass diese Literatur kostenfrei und öffentlich im  Internet zugänglich sein sollte, so dass Interessierte die Volltexte  lesen, herunterladen, kopieren, verteilen, drucken, in ihnen suchen, auf  sie verweisen und sie auch sonst auf jede denkbare legale Weise  benutzen können, ohne finanzielle, gesetzliche oder technische Barrieren  jenseits von denen, die mit dem Internet-Zugang selbst verbunden sind.  In allen Fragen des Wiederabdrucks und der Verteilung und in allen  Fragen des Copyright überhaupt sollte die einzige Einschränkung darin  bestehen, den jeweiligen Autorinnen und Autoren Kontrolle über ihre  Arbeit zu belassen und deren Recht zu sichern, dass ihre Arbeit  angemessen anerkannt und zitiert wird."" (Budapester Open Access Initiative 2002)

Unveröffentlichte   Forschungsergebniss sind natürlich von dieser Forderung ausgenommen  und  können bis zur Veröffentlichung geheim gehalten werden.",1,Natürlich. Warum denn nicht? Jeder Mensch hat ein Recht auf freien Zugang zur Bildung.,1,"Generell sollten alle Materialien aus Forschung und Lehre der TU Darmstadt, welche aus öffentlichen Mitteln finanziert wurden, auch öffentlich zugänglich gemacht werden. Als ersten Schritt für uns Studenten fordern wir deshalb schon seit längerem, dass alle Lehrmaterialien an der TU allen Studierenden frei und ohne Passwort zur Verfügung stehen müssen.",1,"Das Studium sollte neben den Lebenshaltungskosten und den Semesterbeiträgen nur möglichst geringe Kosten verursachen, damit auch finanziell schwächer aufgestellte Menschen studieren können. Wenn Kosten (z.B aus copyright Gründen) entstehen, sollten sie möglichst aus Landesmittel (z.B. QSL-Mitteln) subventioniert werden.",1
